日付,始値,高値,安値,終値,5日平均,25日平均,75日平均,VWAP,出来高,5日平均,25日平均
20161230,       1163,       1179,     1156.5,     1175.5,     1189.3,    1133.44,    1055.01,  1170.0846,        9302500,        8789140,       14758472
20161229,       1188,     1191.5,       1175,     1180.5,     1196.6,    1128.48,    1053.26,  1182.6318,       10789300,        9569020,       15163628
20161228,       1205,     1206.5,     1192.5,     1197.5,     1200.8,    1122.26,    1051.46,  1198.6353,        6982800,       12437880,       15264112
20161227,       1188,     1201.5,     1186.5,     1198.5,     1195.1,    1115.94,    1049.56,  1195.9093,        7219500,       12833600,       15576256
20161226,     1206.5,       1209,       1193,     1194.5,     1189.2,    1109.54,    1047.44,  1198.7743,        9651600,       13474320,       15851236
20161222,     1203.5,       1216,     1202.5,       1212,     1183.8,     1102.6,    1045.29,  1211.3171,       13201900,       14851440,       16011744
20161221,     1186.5,       1220,     1182.5,     1201.5,     1172.6,    1095.34,    1042.88,  1203.3467,       25133600,       15792440,       16233880
20161220,       1170,       1170,       1160,       1169,     1160.3,    1087.28,     1040.4,  1166.1024,        8961400,       13895120,       15962908
20161219,     1171.5,       1173,       1162,       1169,     1153.5,    1080.33,    1038.18,  1168.7492,       10423100,       14836680,       16484232
20161216,       1175,     1179.5,     1166.5,     1167.5,     1145.9,    1072.18,    1035.94,  1169.9876,       16537200,       16862620,       17551008
20161215,       1150,     1169.5,       1150,       1156,     1135.4,    1064.81,    1033.36,  1159.5111,       17906900,       17274160,       18490676
20161214,     1139.5,     1149.5,       1137,       1140,       1126,     1057.5,    1031.05,  1142.1424,       15647000,       16997440,       19115256
20161213,     1132.5,       1138,     1127.5,       1135,     1116.9,    1053.32,    1028.81,  1133.7633,       13669200,       16562420,       18911936
20161212,       1130,     1145.5,       1125,       1131,     1105.9,    1049.08,     1026.3,  1134.8447,       20552800,       16879960,       18834164
20161209,       1111,     1119.5,       1110,       1115,     1092.9,     1044.3,    1024.03,  1114.3667,       18594900,       15698520,       18676144
20161208,     1104.5,     1109.5,     1100.5,       1109,     1084.7,     1041.4,    1022.07,  1106.2755,       16523300,       14791520,       18442024
20161207,       1091,       1095,       1087,     1094.5,     1078.1,    1039.76,     1020.1,  1092.1635,       13471900,       15073100,       18226092
20161206,       1080,     1085.5,       1074,       1080,     1070.5,    1038.72,    1018.66,  1080.4307,       15256900,       16452280,       18310576
20161205,       1066,       1068,       1058,       1066,     1069.2,    1037.58,    1017.34,  1063.4535,       14645600,       15989560,       18946868
20161202,       1085,       1086,     1071.5,       1074,     1071.4,    1036.32,    1016.43,  1077.6894,       14059900,       15698840,       18769144
20161201,       1090,       1090,     1073.5,       1076,       1074,     1034.8,     1015.5,  1081.9865,       17931200,       18086100,       18655936
20161130,     1075.5,       1077,       1055,     1056.5,     1069.1,       1033,    1014.64,  1061.9309,       20367800,       18386140,       18519712
20161129,       1070,       1077,       1066,     1073.5,     1062.8,    1031.46,    1014.05,  1072.0583,       12943300,       16972860,       18098492
20161128,       1087,       1088,     1067.5,       1077,       1056,    1029.24,    1012.99,  1076.9492,       13192000,       17341480,       18069340
20161125,       1060,     1104.5,     1059.5,       1087,     1048.3,    1026.64,    1011.55,  1086.7196,       25996200,       17521880,       18012580
20161124,       1040,     1054.5,     1039.5,     1051.5,     1035.1,    1023.34,    1010.14,  1049.5302,       19431400,       15055500,       17588672
20161122,     1034.5,       1037,     1024.5,       1025,     1030.9,    1021.25,    1009.06,  1029.0162,       13301400,       14920280,       17443940
20161121,       1044,       1044,     1033.5,     1039.5,     1025.9,     1020.1,    1008.73,  1039.7129,       14786400,       15931860,       17379544
20161118,       1045,       1045,       1037,     1038.5,    1017.06,    1018.28,    1008.48,  1040.5831,       14094000,       17373480,       17393664
20161117,       1021,       1025,     1015.5,       1021,     1002.4,    1016.18,    1008.12,  1019.4537,       13664300,       21973180,       17730820
20161116,       1016,     1032.5,       1013,     1030.5,     994.86,    1014.56,    1008.16,  1025.1572,       18755300,       27246100,       17888820
20161115,       1001,       1007,        995,       1000,     983.42,    1013.04,    1008.38,   998.7553,       18359300,       30199320,       17952600
20161114,        970,       1001,      966.2,      995.3,     990.52,    1013.56,    1008.34,   990.0466,       21994500,       28640260,       17567304
20161111,      986.5,      996.8,        963,      965.2,     997.26,    1014.38,    1008.68,   975.8849,       37092500,       26586340,       17184452
20161110,       1020,       1020,      977.8,      983.3,    1006.52,    1016.24,    1009.41,   990.9068,       40028900,       22488300,       16298412
20161109,       1050,     1059.5,      957.2,      973.3,    1018.36,    1016.45,    1010.38,   997.2022,       33521400,       17030900,       15292712
20161108,       1044,     1045.5,     1031.5,     1035.5,     1037.3,    1016.84,    1011.36,  1037.8483,       10564000,       12551620,       14425996
20161107,       1031,     1043.5,       1027,       1029,     1043.9,    1014.73,    1011.46,  1033.5616,       11724900,       13555620,       14579856
20161104,       1021,       1030,     1007.5,     1011.5,     1048.4,    1013.71,    1011.65,  1014.2922,       16602300,       17443480,       14572652
20161102,       1046,     1054.5,       1036,     1042.5,       1053,    1013.31,    1011.63,   1043.941,       12741900,       16163520,       14408128
20161101,     1069.5,     1069.5,       1060,       1068,     1051.7,    1012.73,    1011.21,  1065.7744,       11125000,       15861080,       14566636
20161031,     1051.5,       1069,       1049,     1068.5,     1044.3,    1010.83,    1010.31,  1059.9241,       15584000,       16541200,       14620380
20161028,       1040,       1059,     1039.5,     1051.5,     1034.2,    1009.43,    1008.96,  1052.3661,       31164200,       15391860,       14562408
20161027,       1036,       1039,       1029,     1034.5,     1027.5,    1008.31,    1007.19,  1034.9913,       10202500,       11601920,       14166844
20161026,       1027,       1037,       1026,       1036,       1023,    1007.29,    1005.74,  1033.1851,       11229700,       11916020,       14218264
20161025,     1021.5,     1032.5,     1021.5,       1031,     1016.7,    1005.97,    1004.25,  1028.7665,       14525600,       12749780,       14260452
20161024,       1016,     1023.5,     1011.5,       1018,    1010.36,    1004.72,    1003.09,  1017.9945,        9837300,       13007280,       14401164
20161021,       1021,     1027.5,       1015,       1018,       1006,    1004.98,    1002.08,  1021.9269,       12214500,       13378120,       14415856
20161020,     1004.5,     1014.5,       1003,       1012,     1001.2,     1005.7,    1000.78,  1009.8085,       11773000,       13963100,       14325316
20161019,       1001,       1005,      995.4,     1004.5,        996,    1006.48,     999.53,  1000.6493,       15398500,       16113080,       14459972
20161018,        995,       1001,      986.6,      999.3,      991.2,    1008.26,     998.54,   994.3635,       15813100,       16556240,       14461620
20161017,        993,     1004.5,      991.4,      996.2,     989.82,    1010.06,     997.34,   997.1992,       11691500,       17463580,       14341672
20161014,        985,      995.1,        985,        994,     993.18,    1012.02,     996.32,   990.9529,       15139400,       16870660,       14452912
20161013,      989.5,     1014.5,      983.4,        986,     997.58,    1014.46,     995.65,   995.4131,       22522900,       16327420,       14254664
20161012,        987,      988.9,      980.5,      980.5,    1002.68,     1016.6,      996.2,   984.4095,       17614300,       14811140,       13784916
20161011,      995.1,     1002.5,        992,      992.4,    1004.32,    1018.72,     996.55,   995.3115,       20349800,       14265560,       13520340
20161007,       1018,     1018.5,     1007.5,       1013,    1002.44,    1020.28,     996.85,  1012.1151,        8726900,       12566300,       13257344
20161006,       1019,       1021,     1013.5,       1016,     996.38,    1020.36,     996.82,  1017.3992,       12423200,       13703020,       13576664
20161005,        998,       1014,      996.9,     1011.5,     993.88,    1019.84,      996.4,  1006.3488,       14941500,       13527340,       13537768
20161004,      990.3,        997,        985,      988.7,     991.88,    1019.42,     995.88,     989.87,       14886400,       13036880,       13554508
20161003,      986.1,      990.9,      981.4,        983,     999.74,    1018.83,     996.25,   985.7133,       11853500,       13400520,       13515036
20160930,        990,      990.6,        976,      982.7,    1007.24,    1018.81,     996.53,   982.6717,       14410500,       13523540,       13651128
20160929,       1007,       1008,       1000,     1003.5,     1017.4,    1018.39,     996.88,  1004.3532,       11544800,       13468380,       13644524
20160928,       1007,     1009.5,      997.9,     1001.5,     1021.4,    1016.11,     997.54,  1002.0889,       12489200,       15414440,       14116820
20160927,       1008,       1028,       1001,       1028,     1022.9,    1014.48,      998.2,  1015.6124,       16704600,       15214200,       14361228
20160926,       1031,     1031.5,     1017.5,     1020.5,     1017.9,    1012.09,     998.86,   1023.719,       12468600,       14330160,       14433564
20160923,     1015.5,       1037,       1008,     1033.5,    1013.74,    1009.72,     999.42,  1027.6527,       14134700,       15445120,       14567064
20160921,       1004,     1023.5,        995,     1023.5,    1011.94,    1007.83,     999.84,  1008.1928,       21275100,       14659100,       14922652
20160920,       1005,       1020,       1002,       1009,    1014.44,    1006.12,    1000.56,  1010.9599,       11488000,       12394280,       14790192
20160916,      995.1,       1007,      995.1,       1003,    1018.94,    1005.68,    1001.51,  1001.5155,       12284400,       13124560,       15145452
20160915,       1009,       1009,      994.3,      999.7,    1028.14,    1005.72,    1002.93,   1000.925,       18043400,       13755620,       15203300
20160914,       1033,       1033,     1024.5,     1024.5,     1037.1,    1006.19,     1004.6,  1027.6147,       10204600,       12709820,       14900068
20160913,       1032,     1044.5,     1030.5,       1036,     1041.2,    1005.71,    1005.68,  1036.7286,        9951000,       13563400,       14974132
20160912,     1033.5,     1036.5,       1025,     1031.5,       1045,    1004.03,    1006.06,  1030.5548,       15139400,       13609840,       15285444
20160909,     1044.5,       1056,     1043.5,       1049,     1046.6,    1001.52,    1006.51,  1049.4891,       15439700,       12737800,       15355704
20160908,     1040.5,     1048.5,     1038.5,     1044.5,     1043.5,     998.83,    1006.64,  1042.9476,       12814400,       11849840,       15482140
20160907,     1035.5,     1049.5,       1033,       1045,     1040.9,     995.86,    1006.62,  1042.0316,       14472500,       12041940,       15794688
20160906,       1041,       1058,     1040.5,       1055,     1034.9,     994.08,    1006.69,  1052.4454,       10183200,       12489420,       15631208
20160905,       1050,     1053.5,     1039.5,     1039.5,     1024.5,      992.7,    1006.56,  1046.7191,       10779200,       12742940,       15759544
20160902,     1026.5,       1036,     1021.5,     1033.5,     1016.8,      991.6,    1006.52,  1030.0779,       10999900,       13659100,       16395552
20160901,       1028,     1034.5,     1023.5,     1031.5,     1004.9,     991.22,    1006.54,   1030.759,       13774900,       14239040,       16868880
20160831,       1012,     1023.5,       1006,       1015,      995.1,     991.82,    1006.78,  1016.7138,       16709900,       14535220,       16992928
20160830,        995,     1005.5,      988.2,       1003,     986.54,     991.11,    1007.04,    998.604,       11450800,       14042320,       16936972
20160829,       1000,       1005,      996.4,       1001,     975.24,     991.83,    1007.38,  1000.9094,       15360000,       16422600,       16987640
20160826,        980,      984.9,        972,        974,     967.16,     992.57,     1007.2,   977.6012,       13899600,       17070480,       17022252
20160825,        976,        993,      969.1,      982.5,     966.04,     995.85,    1007.58,   981.9406,       15255800,       17993160,       16936852
20160824,      961.5,      973.8,      955.3,      972.2,     961.76,     998.43,    1007.87,   969.0357,       14245400,       18103220,       16741604
20160823,      957.9,        958,        944,      946.5,      964.6,    1001.26,    1007.86,   949.0297,       23352200,       19859020,       16642204
20160822,        962,        967,      958.1,      960.6,     971.44,    1005.12,     1008.2,   961.6843,       18599400,       18781300,       16489884
20160819,      968.8,        973,      958.4,      968.4,     978.92,     1007.1,    1008.07,   966.4874,       18513000,       19135320,       16318256
20160818,      977.5,      979.9,        961,      961.1,     986.04,    1008.82,    1008.49,   968.7093,       15806100,       18178840,       16229124
20160817,      977.4,      989.7,        961,      986.4,     996.12,     1010.4,    1009.61,   975.0764,       23024400,       17110140,       16161184
20160816,       1004,     1011.5,      980.7,      980.7,    1001.34,    1009.62,    1010.45,   993.4947,       17963600,       14916500,       15921392
20160815,     1000.5,     1012.5,        998,        998,       1004,    1007.15,    1011.51,  1002.3304,       20369500,       14870540,       15926668
20160812,       1015,     1019.5,     1001.5,       1004,     998.16,    1004.26,    1012.41,  1007.3754,       13730600,       14175820,       15632720
20160810,       1014,       1022,     1008.5,     1011.5,     993.68,    1001.08,       1013,  1013.2072,       10462600,       15149820,       15853000
20160809,      994.5,     1013.5,      992.3,     1012.5,     985.44,     998.36,    1013.06,  1003.5434,       12056200,       17182920,       15961692
20160808,        985,      997.1,      977.6,        994,     983.04,     995.54,    1013.24,   990.7197,       17733800,       16848780,       16072240
20160805,      981.6,      984.8,      967.2,      968.8,     988.34,     992.63,     1013.2,   975.2242,       16895900,       15980340,       15927308
20160804,      970.3,      986.9,      959.2,      981.6,     996.98,     990.59,    1013.87,   975.4924,       18600600,       17937040,       15931260
20160803,        985,      995.5,      965.6,      970.3,    1005.46,     988.53,    1014.68,   977.6796,       20628100,       18783540,       15791472
20160802,       1015,       1021,     1000.5,     1000.5,     1020.7,      986.1,    1015.29,  1009.2083,       10385500,       18033140,       15638380
20160801,      986.1,     1023.5,        982,     1020.5,    1020.04,     982.87,    1015.06,  1010.5807,       13391600,       19018240,       16072844
20160729,       1010,       1022,      985.1,       1012,    1020.14,      979.8,    1014.15,  1005.6737,       26679400,       18883420,       16637028
20160728,       1018,       1046,     1013.5,       1024,    1021.64,      980.4,    1013.57,  1029.7655,       22833100,       16792600,       15826348
20160727,     1007.5,       1050,     1006.5,     1046.5,    1028.04,     979.72,    1012.53,  1035.2296,       16876100,       14578900,       15173032
20160726,       1012,     1013.5,      995.6,      997.2,    1028.14,     978.46,    1011.22,  1000.3469,       15311000,       13278600,       14833776
20160725,     1019.5,       1031,     1012.5,       1021,     1037.3,        979,    1010.45,  1023.9539,       12717500,       12568480,       14567472
20160722,     1020.5,       1033,       1013,     1019.5,     1041.7,     977.52,    1009.76,  1021.3533,       16225300,       13933820,       14732776
20160721,     1057.5,     1068.5,       1048,       1056,     1039.8,     975.64,    1009.46,  1057.2468,       11764600,       13550500,       14919376
20160720,       1043,       1049,     1034.5,       1047,     1030.9,     974.06,    1009.27,  1044.0205,       10374600,       14454520,       14953336
20160719,       1041,     1048.5,     1024.5,       1043,     1021.6,     972.34,    1009.18,  1037.5893,       11760400,       15201120,       15030344
20160715,     1025.5,       1055,       1018,       1043,     1006.4,     970.98,    1009.67,  1038.8627,       19544200,       16254960,       15039972
20160714,     1010.5,     1022.5,     1003.5,       1010,     981.58,     971.38,     1010.4,  1010.6331,       14308700,       15965220,       14809224
20160713,       1030,       1035,       1007,     1011.5,     964.72,     973.02,    1011.44,  1021.9887,       16284700,       15707640,       14742568
20160712,        993,       1018,        992,     1000.5,     947.32,     975.68,    1012.09,   1003.767,       14107600,       16298220,       14489144
20160711,        940,        979,      938.9,        967,     935.92,     978.16,    1013.02,   962.2776,       17029600,       16112680,       14316172
20160708,      925.7,      939.6,      918.9,      918.9,     930.94,     982.06,    1014.56,   925.5686,       18095500,       15670740,       14068336
20160707,      923.9,      939.4,      920.7,      925.7,      931.4,     988.43,    1016.45,   929.4098,       13020800,       14873740,       13745136
20160706,      926.6,      932.9,      904.4,      924.5,     929.84,      994.6,    1018.51,   916.2355,       19237600,       15668520,       13786548
20160705,        946,      951.6,      935.9,      943.5,     930.96,       1002,    1020.59,    941.696,       13179900,       14842180,       13516740
20160704,      929.2,      947.7,      921.8,      942.1,     924.14,    1009.26,     1022.6,   938.7756,       14819900,       15566360,       13733144
